<!DOCTYPE html><html id="atomic" class="NoJs featurephone" lang="en-US"><head prefix="og: http://ogp.me/ns#"><script>window.performance && window.performance.mark && window.performance.mark('PageStart');</script><meta charset="utf-8"/><title>GOOG Historical Prices | Alphabet Inc. Stock - Yahoo Finance</title><meta name="keywords" content="GOOG, Alphabet Inc., GOOG historical prices, Alphabet Inc. historical prices, historical prices, stocks, quotes, finance"/><meta http-equiv="x-dns-prefetch-control" content="on"/><meta property="twitter:dnt" content="on"/><meta property="twitter:site" content="@YahooFinance"/><meta property="fb:app_id" content="90376669494"/><meta name="theme-color" content="#400090"/><meta name="viewport" content="width=device-width, initial-scale=1"/><meta name="description" lang="en-US" content="Discover historical prices for GOOG stock on Yahoo Finance. View daily, weekly or monthly format back to when Alphabet Inc. stock was issued."/><link rel="dns-prefetch" href="//l.yimg.com"/><link rel="dns-prefetch" href="//s.yimg.com"/><link rel="dns-prefetch" href="//csc.beap.bc.yahoo.com"/><link rel="dns-prefetch" href="//geo.query.yahoo.com"/><link rel="dns-prefetch" href="//y.analytics.yahoo.com"/><link rel="dns-prefetch" href="//b.scorecardresearch.com"/><link rel="dns-prefetch" href="//iquery.finance.yahoo.com"/><link rel="dns-prefetch" href="//fc.yahoo.com"/><link rel="dns-prefetch" href="//video-api.yql.yahoo.com"/><link rel="dns-prefetch" href="//yrtas.btrll.com"/><link rel="dns-prefetch" href="//shim.btrll.com"/><link rel="preconnect" href="//l.yimg.com"/><link rel="preconnect" href="//s.yimg.com"/><link rel="preconnect" href="//csc.beap.bc.yahoo.com"/><link rel="preconnect" href="//geo.query.yahoo.com"/><link rel="preconnect" href="//y.analytics.yahoo.com"/><link rel="preconnect" href="//b.scorecardresearch.com"/><link rel="preconnect" href="//iquery.finance.yahoo.com"/><link rel="preconnect" href="//fc.yahoo.com"/><link rel="preconnect" href="//video-api.yql.yahoo.com"/><link rel="preconnect" href="//yrtas.btrll.com"/><link rel="preconnect" href="//shim.btrll.com"/><link rel="icon" href="https://s.yimg.com/os/mit/media/p/common/images/favicon_new-7483e38.svg" sizes="any"/><link rel="alternate icon" href="https://finance.yahoo.com/favicon.ico?bypass=true" type="image/x-icon"/><link rel="canonical" href="https://finance.yahoo.com/quote/GOOG/history/"/><meta property="twitter:site" content="@YahooFinance"/><meta property="og:description" content="Discover historical prices for GOOG stock on Yahoo Finance. View daily, weekly or monthly format back to when Alphabet Inc. stock was issued."/><meta property="og:title" content="GOOG Historical Prices | Alphabet Inc. Stock - Yahoo Finance"/><meta property="twitter:description" content="Discover historical prices for GOOG stock on Yahoo Finance. View daily, weekly or monthly format back to when Alphabet Inc. stock was issued."/><meta property="twitter:title" content="GOOG Historical Prices | Alphabet Inc. Stock - Yahoo Finance"/><meta property="al:ios:url" content="yfinance://quote/GOOG"/><meta property="al:ios:app_store_id" content="328412701"/><meta property="al:ios:app_name" content="Yahoo Finance"/><meta property="al:android:url" content="intent://quote/GOOG/#Intent;scheme=yfinance;action=android.intent.action.VIEW;package=com.yahoo.mobile.client.android.finance;S.browser_fallback_url=https%3A%2F%2Fplay.google.com%2Fstore%2Fapps%2Fdetails%3Fid%3Dcom.yahoo.mobile.client.android.finance;end"/><meta property="al:android:app_name" content="Yahoo Finance"/><meta property="al:android:package" content="com.yahoo.mobile.client.android.finance"/><meta property="apple-itunes-app" content="app-id=328412701, affiliate-data=ct=us.fin.mbl.smart-banner&amp;pt=9029, app-argument=yfinance://quote/GOOG"/><link rel="stylesheet" href="https://s.yimg.com/os/yc/css/bundle.ce149847.css"/><link rel="stylesheet" href="https://s.yimg.com/os/yc/css/patch.cd698090.css"/><link rel="stylesheet" href="https://s.yimg.com/os/finance/dd-site/css/atomic.5eaab15d.css"/><link rel="stylesheet" href="https://s.yimg.com/os/finance/dd-site/css/app.5c900284.css"/><script src="https://www.yahoo.com/polyfill.min.js?features=locale-data-en-us%2Cpromise%2Carray.isarray%2Carray.prototype.every%2Carray.prototype.foreach%2Carray.prototype.indexof%2Carray.prototype.map%2Cdate.now%2Cfunction.prototype.bind%2Cobject.keys%2Cstring.prototype.trim%2Cobject.defineproperty%2Cobject.defineproperties%2Cobject.create%2Cobject.freeze%2Carray.prototype.filter%2Carray.prototype.reduce%2Cobject.assign%2Crequestanimationframe%2Cintl&amp;version=2.1.23" defer=""></script><script src="https://s.yimg.com/os/ri/2.4.0/en.js"></script><script src="https://s.yimg.com/zz/combo?ss/rapid-3.42.4.js"></script><script src="https://yep.video.yahoo.com/js/3/videoplayer-min.js?r=nextgen&amp;lang=en-US&amp;ypv=prod" async="" defer=""></script><script src="https://s.yimg.com/rq/darla/3-3-0/js/g-r-min.js"></script><script>(function(html){var c = html.className;c += " JsEnabled";c = c.replace("NoJs","");html.className = c;})(document.documentElement);</script><script>document.createElement("header");document.createElement("section");document.createElement("article");document.createElement("figure");document.createElement("nav");document.createElement("aside");document.createElement("footer");</script><script>(function () {
if (!window.YAHOO || !window.YAHOO.i13n || !window.YAHOO.i13n.Rapid) { return; }
var rapidConfig = {"async_all_clicks":true,"click_timeout":300,"client_only":1,"compr_type":"deflate","keys":{"ver":"ydotcom","navtype":"server","pt":"utility","pct":"qsp","pstcat":"equities","pg_name":"history","rvt":"GOOG","ticker":"GOOG","mrkt":"us","site":"finance","lang":"en-US","colo":"bf1","_yrid":"clr7cghdckipm","_rid":"clr7cghdckipm"},"pageview_on_init":true,"test_id":"finance-US-en-US-def","tracked_mods_viewability":[],"track_right_click":true,"viewability":true,"dwell_on":true,"perf_navigationtime":2,"perf_resourcetime":1,"webworker_file":"/__rapidworker-1.2.js","spaceid":980779724};
window.rapidInstance = new window.YAHOO.i13n.Rapid(rapidConfig);
